  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  7.4283E-03  7.8057E-03  1.0000E-30  1.0000E-30  1.0000E-30  1.5827E-02  1.0000E-30  7.4283E-03  0.0000E+00  1.5827E-02
  1.0000E-30
  1.0000E-02 -1.0000E+01 -1.5000E+01 -2.0000E+01  1.0000E-02  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  3.0000E-03  1.5000E+00  1.0000E+00  2.2700E+00  1.1000E+01  4.0000E+00  1.0000E+00  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  3.5700E-01  2.2000E-01
  2.0000E-03  1.0000E+00  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  8.0586E-07  2.5785E-06  4.3517E-06  6.1244E-06  7.8999E-06  9.6713E-06  1.1441E-05  1.3220E-05  1.4976E-05  1.6754E-05
  2.0295E-05  2.2087E-05  2.3823E-05  2.5626E-05  2.7370E-05  2.9191E-05  3.0942E-05  3.2715E-05  3.4474E-05  3.6225E-05
  2.7788E-03  1.0060E-03 -7.6670E-04 -2.5394E-03 -4.3122E-03 -6.0849E-03 -7.8577E-03 -9.6304E-03 -1.1403E-02 -1.3176E-02
 -1.6721E-02 -1.8494E-02 -2.0267E-02 -2.2040E-02 -2.3812E-02 -2.5585E-02 -2.7358E-02 -2.9131E-02 -3.0903E-02 -3.2676E-02
  6.5317E-03  3.9308E-03  1.3298E-03 -1.2711E-03 -3.8721E-03 -6.4731E-03 -9.0740E-03 -1.1675E-02 -1.4276E-02 -1.6877E-02
 -2.2079E-02 -2.4680E-02 -2.7281E-02 -2.9882E-02 -3.2483E-02 -3.5084E-02 -3.7685E-02 -4.0286E-02 -4.2887E-02 -4.5488E-02
  9.3318E-03  6.2647E-03  3.1975E-03  1.3039E-04 -2.9368E-03 -6.0039E-03 -9.0711E-03 -1.2138E-02 -1.5205E-02 -1.8273E-02
 -2.4407E-02 -2.7474E-02 -3.0541E-02 -3.3608E-02 -3.6675E-02 -3.9743E-02 -4.2810E-02 -4.5877E-02 -4.8944E-02 -5.2011E-02
  8.0586E-07  2.5785E-06  4.3517E-06  6.1244E-06  7.8999E-06  9.6713E-06  1.1441E-05  1.3220E-05  1.4976E-05  1.6754E-05
  2.0295E-05  2.2087E-05  2.3823E-05  2.5626E-05  2.7370E-05  2.9191E-05  3.0942E-05  3.2715E-05  3.4474E-05  3.6225E-05
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  2.2589E-04 -2.2589E-01 -3.3143E-01 -3.9075E-01  2.2589E-04  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
 -7.0144E-05  7.4536E-02  1.0579E-01  1.3289E-01 -7.4560E-05  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  2.4834E-04  2.4104E-01  3.3599E-01  4.1634E-01  2.4834E-04  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  2.4011E-06  4.8551E-03  1.1811E-02  1.8268E-02  2.4011E-06  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
 -3.6405E-03 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
 -7.6900E-03 -7.6900E-03 -7.7105E-03 -7.8162E-03 -7.6900E-03  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  2.5215E-02  1.0808E-01  1.9343E-01  2.8109E-01  3.7086E-01  4.6256E-01  5.5599E-01  6.5095E-01  7.4724E-01  8.4471E-01
  1.0444E+00  1.1463E+00  1.2467E+00  1.3281E+00  1.4038E+00  1.4731E+00  1.5352E+00  1.5891E+00  1.6343E+00  1.6699E+00
  1.6662E-02  1.6985E-02  1.8145E-02  2.0205E-02  2.3219E-02  2.7240E-02  3.2310E-02  3.8467E-02  4.5740E-02  5.4156E-02
  7.4726E-02  8.6977E-02  1.0024E-01  1.1205E-01  1.2392E-01  1.3562E-01  1.4692E-01  1.5759E-01  1.6743E-01  1.7624E-01
 -7.6693E-02 -8.6482E-02 -9.6208E-02 -1.0585E-01 -1.1537E-01 -1.2476E-01 -1.3399E-01 -1.4303E-01 -1.5188E-01 -1.6056E-01
 -1.7880E-01 -1.8843E-01 -1.9798E-01 -2.0496E-01 -2.1134E-01 -2.1706E-01 -2.2204E-01 -2.2624E-01 -2.2960E-01 -2.3211E-01
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  3.7968E-02  3.7377E-02  3.7100E-02  3.7201E-02  3.7946E-02  3.9363E-02  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
 -3.6554E-01 -2.8267E-01 -1.9732E-01 -1.0966E-01 -1.9893E-02  7.1807E-02  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  4.1634E-01  4.1634E-01  4.1634E-01  4.1634E-01  4.1634E-01  4.1634E-01  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  3.0378E-03  2.1241E-03  6.8727E-04 -1.2711E-03 -3.5414E-03 -6.1447E-03  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.8268E-02  1.8268E-02  1.8268E-02  1.8268E-02  1.8268E-02  1.8268E-02  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
 -3.6405E-03 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
 -7.8162E-03 -7.8162E-03 -7.8162E-03 -7.8162E-03 -7.8162E-03 -7.8162E-03  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  8.2903E-03  7.9595E-03  7.7208E-03  7.5751E-03  7.5228E-03  7.5640E-03  7.6987E-03  7.9263E-03  8.2463E-03  8.6643E-03
  1.0057E-02  1.1127E-02  1.2503E-02  1.4225E-02  1.6334E-02  1.8868E-02  2.1865E-02  2.5361E-02  2.9390E-02  3.3986E-02
 -1.0292E-02 -7.7793E-03 -5.2492E-03 -2.7072E-03 -1.5904E-04  2.3894E-03  4.9325E-03  7.4643E-03  9.9791E-03  1.2549E-02
  1.9892E-02  2.4782E-02  3.0463E-02  3.6916E-02  4.4120E-02  5.2051E-02  6.0683E-02  6.9988E-02  7.9935E-02  9.0493E-02
  4.3377E-03  6.9559E-03  9.5840E-03  1.2219E-02  1.4857E-02  1.7495E-02  2.0130E-02  2.2759E-02  2.5379E-02  2.7930E-02
  3.1337E-02  3.2086E-02  3.2197E-02  3.1671E-02  3.0508E-02  2.8709E-02  2.6276E-02  2.3213E-02  1.9523E-02  1.5211E-02
 -1.0845E-02 -8.1852E-03 -5.5155E-03 -2.8390E-03 -1.5904E-04  2.5211E-03  5.1982E-03  7.8689E-03  1.0530E-02  1.3256E-02
  2.0969E-02  2.6089E-02  3.2043E-02  3.8825E-02  4.6426E-02  5.4836E-02  6.4046E-02  7.4044E-02  8.4819E-02  9.6356E-02
  7.5522E-03  7.5414E-03  7.5329E-03  7.5267E-03  7.5228E-03  7.5212E-03  7.5218E-03  7.5248E-03  7.5301E-03  7.5376E-03
  7.5574E-03  7.5695E-03  7.5832E-03  7.5985E-03  7.6153E-03  7.6339E-03  7.6542E-03  7.6762E-03  7.7002E-03  7.7260E-03
  2.6806E-03  2.5213E-03  2.5361E-03  2.5451E-03  2.5483E-03  2.5458E-03  2.5374E-03  2.5233E-03  2.5424E-03  2.9371E-03
  4.4837E-03  5.2855E-03  6.0671E-03  6.8286E-03  7.5675E-03  8.2815E-03  8.9685E-03  9.6263E-03  1.0253E-02  1.0863E-02
  2.6387E-03  2.6231E-03  2.6314E-03  2.6364E-03  2.6382E-03  2.6367E-03  2.6321E-03  2.6243E-03  2.5854E-03  2.2686E-03
  1.0672E-03  4.3030E-04 -2.0737E-04 -8.4478E-04 -1.4812E-03 -2.1158E-03 -2.7478E-03 -3.3764E-03 -4.0010E-03 -4.6232E-03
 -2.6806E-03 -2.5213E-03 -2.5361E-03 -2.5451E-03 -2.5483E-03 -2.5458E-03 -2.5374E-03 -2.5233E-03 -2.5424E-03 -2.9371E-03
 -4.4837E-03 -5.2855E-03 -6.0671E-03 -6.8286E-03 -7.5675E-03 -8.2815E-03 -8.9685E-03 -9.6263E-03 -1.0253E-02 -1.0863E-02
 -4.5032E-04 -4.4766E-04 -4.4906E-04 -4.4992E-04 -4.5023E-04 -4.4998E-04 -4.4919E-04 -4.4786E-04 -4.4122E-04 -3.8716E-04
 -1.8212E-04 -7.3435E-05  3.5389E-05  1.4417E-04  2.5278E-04  3.6107E-04  4.6893E-04  5.7621E-04  6.8280E-04  7.8900E-04
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  8.0640E-03  8.7172E-03  1.0116E-02  1.2321E-02  1.5389E-02  1.9368E-02  2.4304E-02  3.0233E-02  3.7186E-02  4.5184E-02
  6.4361E-02  7.5542E-02  8.7427E-02  9.7521E-02  1.0728E-01  1.1644E-01  1.2474E-01  1.3192E-01  1.3773E-01  1.4194E-01
  2.7397E-02  8.9389E-02  1.5328E-01  2.1894E-01  2.8623E-01  3.5501E-01  4.2512E-01  4.9643E-01  5.6877E-01  6.4198E-01
  7.9037E-01  8.6521E-01  9.3825E-01  9.9608E-01  1.0490E+00  1.0963E+00  1.1375E+00  1.1720E+00  1.1991E+00  1.2184E+00
 -7.7172E-02 -8.6221E-02 -9.5535E-02 -1.0510E-01 -1.1491E-01 -1.2495E-01 -1.3521E-01 -1.4567E-01 -1.5632E-01 -1.6715E-01
 -1.8930E-01 -2.0059E-01 -2.1171E-01 -2.2068E-01 -2.2902E-01 -2.3663E-01 -2.4343E-01 -2.4932E-01 -2.5422E-01 -2.5803E-01
  2.6768E-02  8.8811E-02  1.5283E-01  2.1869E-01  2.8623E-01  3.5529E-01  4.2571E-01  4.9733E-01  5.6998E-01  6.4347E-01
  7.9232E-01  8.6731E-01  9.4038E-01  9.9788E-01  1.0502E+00  1.0966E+00  1.1364E+00  1.1691E+00  1.1939E+00  1.2103E+00
  9.9555E-03  1.3384E-02  1.5459E-02  1.6141E-02  1.5389E-02  1.3169E-02  9.4522E-03  4.2102E-03 -2.5803E-03 -1.0941E-02
 -3.2440E-02 -4.5607E-02 -6.0424E-02 -7.6928E-02 -9.4844E-02 -1.1404E-01 -1.3433E-01 -1.5551E-01 -1.7731E-01 -1.9939E-01
  6.0252E-02  6.2942E-02  6.4776E-02  6.6475E-02  6.8033E-02  6.9447E-02  7.0711E-02  7.1822E-02  7.2775E-02  7.3538E-02
  7.4628E-02  7.3942E-02  6.5434E-02  5.5359E-02  5.0114E-02  4.4263E-02  3.7822E-02  3.0804E-02  2.3227E-02  1.5376E-02
 -8.7875E-03 -9.1817E-03 -9.4408E-03 -9.6883E-03 -9.9238E-03 -1.0147E-02 -1.0359E-02 -1.0557E-02 -1.0743E-02 -1.0913E-02
 -1.1218E-02 -1.1204E-02 -1.0044E-02 -8.6527E-03 -7.9743E-03 -7.2058E-03 -6.3464E-03 -5.3954E-03 -4.3519E-03 -3.2621E-03
 -8.5961E-04 -8.5951E-04 -8.5941E-04 -8.5931E-04 -8.5921E-04 -8.5912E-04 -8.5902E-04 -8.5893E-04 -8.5883E-04 -8.5874E-04
 -8.5854E-04 -8.5845E-04 -8.5757E-04 -8.5739E-04 -8.5721E-04 -8.5701E-04 -8.5681E-04 -8.5659E-04 -8.5636E-04 -8.5612E-04
  2.1466E-07  2.2851E-06  6.7189E-06  1.3708E-05  2.3429E-05  3.6041E-05  5.1684E-05  7.0475E-05  9.2511E-05  1.1786E-04
  1.7864E-04  2.1407E-04  2.5174E-04  2.8373E-04  3.1466E-04  3.4370E-04  3.7002E-04  3.9277E-04  4.1118E-04  4.2453E-04
 -1.8030E-03 -1.8334E-03 -1.8646E-03 -1.8968E-03 -1.9297E-03 -1.9634E-03 -1.9977E-03 -2.0326E-03 -2.0680E-03 -2.1038E-03
 -2.1765E-03 -2.2131E-03 -2.2488E-03 -2.2771E-03 -2.3030E-03 -2.3262E-03 -2.3464E-03 -2.3632E-03 -2.3765E-03 -2.3860E-03
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
